iter	Passed	Remaining
838	650	124
839	651	124
840	652	123
841	652	122
842	653	121
843	653	120
844	654	120
845	655	119
846	655	118
847	656	117
848	656	116
849	657	116
850	658	115
851	658	114
852	659	113
853	659	112
854	660	112
855	661	111
856	661	110
857	662	109
858	662	108
859	663	107
860	663	107
861	664	106
862	665	105
863	665	104
864	666	103
865	666	103
866	667	102
867	667	101
868	668	100
869	669	99
870	669	99
871	670	98
872	670	97
873	671	96
874	672	96
875	672	95
876	673	94
877	673	93
878	674	92
879	674	92
880	675	91
881	676	90
882	676	89
883	677	88
884	678	88
885	678	87
886	679	86
887	680	85
888	681	85
889	681	84
890	682	83
891	683	82
892	683	81
893	684	81
894	685	80
895	685	79
896	686	78
897	687	78
898	688	77
899	688	76
900	689	75
901	690	75
902	691	74
903	691	73
904	692	72
905	693	71
906	693	71
907	694	70
908	694	69
909	695	68
910	696	68
911	696	67
912	697	66
913	698	65
914	698	64
915	699	64
916	699	63
917	700	62
918	701	61
919	701	61
920	702	60
921	702	59
922	703	58
923	704	57
924	705	57
925	705	56
926	706	55
927	707	54
928	707	54
929	708	53
930	709	52
931	710	51
932	710	51
933	711	50
934	711	49
935	712	48
936	713	47
937	713	47
938	714	46
939	715	45
940	715	44
941	716	44
942	716	43
943	717	42
944	718	41
945	718	41
946	720	40
947	722	39
948	722	38
949	723	38
950	724	37
951	725	36
952	726	35
953	726	35
954	727	34
955	728	33
956	728	32
957	729	31
958	729	31
959	730	30
960	730	29
961	731	28
962	732	28
963	732	27
964	733	26
965	733	25
966	734	25
967	735	24
968	735	23
969	736	22
970	737	22
971	737	21
972	738	20
973	738	19
974	739	18
975	739	18
976	740	17
977	741	16
978	741	15
979	742	15
980	742	14
981	743	13
982	744	12
983	744	12
984	745	11
985	745	10
986	746	9
987	747	9
988	747	8
989	748	7
990	748	6
991	749	6
992	750	5
993	750	4
994	751	3
995	752	3
996	752	2
997	753	1
998	753	0
999	754	0
